choice,opponent,p1 first,p2 first,p2 second,p1 second,result,notes
2,tgronw4m,reach,pelin,hunding,psijic,w,Morbi vel lectus in quam fringilla rhoncus.
1,ggillbee1m,pelin,hlaalu,crow,hunding,w,In hac habitasse platea dictumst.
2,cdearman2p,pelin,hunding,reach,crow,l,
1,mbolle3n,hunding,pelin,crow,hlaalu,w,
1,mcuthbertson1t,hunding,psijic,hlaalu,pelin,w,"In est risus, auctor sed, tristique in, tempus sit amet, sem."
2,bogger51,crow,pelin,hunding,psijic,l,"Cras pellentesque volutpat dui. Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc."
1,dboddington4b,hunding,psijic,pelin,hlaalu,l,
1,vsuermeier4c,hunding,reach,crow,pelin,l,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien."
1,cmeier3i,hunding,crow,pelin,hlaalu,w,Donec vitae nisi.
1,tharesnape10,hlaalu,reach,crow,orgnum,l,Duis ac nibh.
1,tglanton17,hunding,crow,reach,rajhin,l,Maecenas pulvinar lobortis est.
1,mgrieswood0,hunding,hlaalu,psijic,pelin,w,
2,dgocke4h,hunding,pelin,hlaalu,crow,w,
1,bmartellop,hunding,pelin,crow,hlaalu,w,Phasellus id sapien in sapien iaculis congue.
1,iwiddall3c,hunding,reach,hlaalu,pelin,w,"Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim."
1,sferentz2b,hunding,pelin,reach,crow,l,Suspendisse potenti. Nullam porttitor lacus at turpis.
1,vsuermeier4c,hunding,hlaalu,psijic,pelin,w,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
2,aladell3l,reach,pelin,hunding,hlaalu,w,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus."
1,bharriss2y,hunding,psijic,hlaalu,pelin,w,Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.
2,sbaly3r,hlaalu,pelin,hunding,crow,l,Morbi non quam nec dui luctus rutrum.
1,adenisyukl,hunding,pelin,crow,rajhin,w,
1,dbicheno26,hunding,hlaalu,pelin,rajhin,w,
2,enettles53,reach,pelin,hunding,hlaalu,w,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis."
2,bwellsteadw,crow,hunding,rajhin,reach,l,
2,cdodsonr,hlaalu,pelin,hunding,crow,w,Suspendisse potenti. Cras in purus eu magna vulputate luctus.
1,cgawkroge4x,hunding,reach,crow,hlaalu,w,Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.
2,hroofeq,crow,pelin,hunding,reach,w,Suspendisse potenti.
2,eestable22,hunding,pelin,crow,hlaalu,w,
1,jziehms4w,hunding,psijic,rajhin,pelin,c,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus."
1,enettles53,hunding,reach,crow,pelin,w,
2,jberston2a,pelin,hunding,hlaalu,crow,w,Nullam porttitor lacus at turpis.
